
bomb：     文件格式 elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2adf:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    2ae6:	5b                   	pop    %rbx
    2ae7:	5d                   	pop    %rbp
    2ae8:	41 5c                	pop    %r12
    2aea:	41 5d                	pop    %r13
    2aec:	41 5e                	pop    %r14
    2aee:	41 5f                	pop    %r15
    2af0:	c3                   	retq   
    2af1:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2af8:	3a 20 43 
    2afb:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2b02:	20 75 6e 
    2b05:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2b09:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2b0d:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2b14:	74 6f 20 
    2b17:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2b1e:	65 20 73 
    2b21:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2b25:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2b29:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2b30:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    2b36:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2b3b:	eb 8b                	jmp    2ac8 <submitr+0x2fd>
    2b3d:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2b44:	3a 20 44 
    2b47:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2b4e:	20 75 6e 
    2b51:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2b55:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2b59:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2b60:	74 6f 20 
    2b63:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2b6a:	76 65 20 
    2b6d:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2b71:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2b75:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
    2b7c:	61 62 20 
    2b7f:	48 ba 73 65 72 76 65 	movabs $0x6120726576726573,%rdx
    2b86:	72 20 61 
    2b89:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2b8d:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2b91:	c7 45 30 64 64 72 65 	movl   $0x65726464,0x30(%rbp)
    2b98:	66 c7 45 34 73 73    	movw   $0x7373,0x34(%rbp)
    2b9e:	c6 45 36 00          	movb   $0x0,0x36(%rbp)
    2ba2:	89 df                	mov    %ebx,%edi
    2ba4:	e8 07 e7 ff ff       	callq  12b0 <close@plt>
    2ba9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2bae:	e9 15 ff ff ff       	jmpq   2ac8 <submitr+0x2fd>
    2bb3:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    2bba:	3a 20 55 
    2bbd:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    2bc4:	20 74 6f 
    2bc7:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2bcb:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2bcf:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    2bd6:	65 63 74 
    2bd9:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    2be0:	68 65 20 
    2be3:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2be7:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2beb:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
    2bf2:	61 62 20 
    2bf5:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2bf9:	c7 45 28 73 65 72 76 	movl   $0x76726573,0x28(%rbp)
    2c00:	66 c7 45 2c 65 72    	movw   $0x7265,0x2c(%rbp)
    2c06:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2c0a:	89 df                	mov    %ebx,%edi
    2c0c:	e8 9f e6 ff ff       	callq  12b0 <close@plt>
    2c11:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2c16:	e9 ad fe ff ff       	jmpq   2ac8 <submitr+0x2fd>
    2c1b:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2c22:	3a 20 52 
    2c25:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2c2c:	20 73 74 
    2c2f:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2c33:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2c37:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    2c3e:	74 6f 6f 
    2c41:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    2c48:	65 2e 20 
    2c4b:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2c4f:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2c53:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    2c5a:	61 73 65 
    2c5d:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    2c64:	49 54 52 
    2c67:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2c6b:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2c6f:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    2c76:	55 46 00 
    2c79:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2c7d:	89 df                	mov    %ebx,%edi
    2c7f:	e8 2c e6 ff ff       	callq  12b0 <close@plt>
    2c84:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2c89:	e9 3a fe ff ff       	jmpq   2ac8 <submitr+0x2fd>
    2c8e:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2c95:	3a 20 52 
    2c98:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2c9f:	20 73 74 
    2ca2:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2ca6:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2caa:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    2cb1:	63 6f 6e 
    2cb4:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    2cbb:	20 61 6e 
    2cbe:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2cc2:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2cc6:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    2ccd:	67 61 6c 
    2cd0:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    2cd7:	6e 70 72 
    2cda:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2cde:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2ce2:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    2ce9:	6c 65 20 
    2cec:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    2cf3:	63 74 65 
    2cf6:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2cfa:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    2cfe:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
    2d04:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
    2d08:	89 df                	mov    %ebx,%edi
    2d0a:	e8 a1 e5 ff ff       	callq  12b0 <close@plt>
    2d0f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2d14:	e9 af fd ff ff       	jmpq   2ac8 <submitr+0x2fd>
    2d19:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2d20:	3a 20 43 
    2d23:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2d2a:	20 75 6e 
    2d2d:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2d31:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2d35:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2d3c:	74 6f 20 
    2d3f:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    2d46:	20 74 6f 
    2d49:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2d4d:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2d51:	48 b8 20 74 68 65 20 	movabs $0x7475412065687420,%rax
    2d58:	41 75 74 
    2d5b:	48 ba 6f 6c 61 62 20 	movabs $0x7265732062616c6f,%rdx
    2d62:	73 65 72 
    2d65:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2d69:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2d6d:	c7 45 30 76 65 72 00 	movl   $0x726576,0x30(%rbp)
    2d74:	89 df                	mov    %ebx,%edi
    2d76:	e8 35 e5 ff ff       	callq  12b0 <close@plt>
    2d7b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2d80:	e9 43 fd ff ff       	jmpq   2ac8 <submitr+0x2fd>
    2d85:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2d8c:	3a 20 43 
    2d8f:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2d96:	20 75 6e 
    2d99:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2d9d:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2da1:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2da8:	74 6f 20 
    2dab:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    2db2:	66 69 72 
    2db5:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2db9:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2dbd:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    2dc4:	61 64 65 
    2dc7:	48 ba 72 20 66 72 6f 	movabs $0x41206d6f72662072,%rdx
    2dce:	6d 20 41 
    2dd1:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2dd5:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2dd9:	48 b8 75 74 6f 6c 61 	movabs $0x732062616c6f7475,%rax
    2de0:	62 20 73 
    2de3:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2de7:	c7 45 38 65 72 76 65 	movl   $0x65767265,0x38(%rbp)
    2dee:	66 c7 45 3c 72 00    	movw   $0x72,0x3c(%rbp)
    2df4:	89 df                	mov    %ebx,%edi
    2df6:	e8 b5 e4 ff ff       	callq  12b0 <close@plt>
    2dfb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2e00:	e9 c3 fc ff ff       	jmpq   2ac8 <submitr+0x2fd>
    2e05:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2e0c:	00 
    2e0d:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2e12:	ba 00 20 00 00       	mov    $0x2000,%edx
    2e17:	e8 fe f7 ff ff       	callq  261a <rio_readlineb>
    2e1c:	48 85 c0             	test   %rax,%rax
    2e1f:	0f 8e 96 00 00 00    	jle    2ebb <submitr+0x6f0>
    2e25:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    2e2a:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    2e31:	0f 85 05 01 00 00    	jne    2f3c <submitr+0x771>
    2e37:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2e3e:	00 
    2e3f:	48 89 ef             	mov    %rbp,%rdi
    2e42:	e8 19 e4 ff ff       	callq  1260 <strcpy@plt>
    2e47:	89 df                	mov    %ebx,%edi
    2e49:	e8 62 e4 ff ff       	callq  12b0 <close@plt>
    2e4e:	b9 04 00 00 00       	mov    $0x4,%ecx
    2e53:	48 8d 3d d3 19 00 00 	lea    0x19d3(%rip),%rdi        # 482d <secret_tokens+0xed>
    2e5a:	48 89 ee             	mov    %rbp,%rsi
    2e5d:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2e5f:	0f 97 c0             	seta   %al
    2e62:	1c 00                	sbb    $0x0,%al
    2e64:	0f be c0             	movsbl %al,%eax
    2e67:	85 c0                	test   %eax,%eax
    2e69:	0f 84 59 fc ff ff    	je     2ac8 <submitr+0x2fd>
    2e6f:	b9 05 00 00 00       	mov    $0x5,%ecx
    2e74:	48 8d 3d b6 19 00 00 	lea    0x19b6(%rip),%rdi        # 4831 <secret_tokens+0xf1>
    2e7b:	48 89 ee             	mov    %rbp,%rsi
    2e7e:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2e80:	0f 97 c0             	seta   %al
    2e83:	1c 00                	sbb    $0x0,%al
    2e85:	0f be c0             	movsbl %al,%eax
    2e88:	85 c0                	test   %eax,%eax
    2e8a:	0f 84 38 fc ff ff    	je     2ac8 <submitr+0x2fd>
    2e90:	b9 03 00 00 00       	mov    $0x3,%ecx
    2e95:	48 8d 3d 9a 19 00 00 	lea    0x199a(%rip),%rdi        # 4836 <secret_tokens+0xf6>
    2e9c:	48 89 ee             	mov    %rbp,%rsi
    2e9f:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2ea1:	0f 97 c0             	seta   %al
    2ea4:	1c 00                	sbb    $0x0,%al
    2ea6:	0f be c0             	movsbl %al,%eax
    2ea9:	85 c0                	test   %eax,%eax
    2eab:	0f 84 17 fc ff ff    	je     2ac8 <submitr+0x2fd>
    2eb1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2eb6:	e9 0d fc ff ff       	jmpq   2ac8 <submitr+0x2fd>
    2ebb:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2ec2:	3a 20 43 
    2ec5:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2ecc:	20 75 6e 
    2ecf:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2ed3:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2ed7:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2ede:	74 6f 20 
    2ee1:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    2ee8:	73 74 61 
    2eeb:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2eef:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2ef3:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    2efa:	65 73 73 
    2efd:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    2f04:	72 6f 6d 
    2f07:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2f0b:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2f0f:	48 b8 20 41 75 74 6f 	movabs $0x62616c6f74754120,%rax
    2f16:	6c 61 62 
    2f19:	48 ba 20 73 65 72 76 	movabs $0x72657672657320,%rdx
    2f20:	65 72 00 
    2f23:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2f27:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    2f2b:	89 df                	mov    %ebx,%edi
    2f2d:	e8 7e e3 ff ff       	callq  12b0 <close@plt>
    2f32:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f37:	e9 8c fb ff ff       	jmpq   2ac8 <submitr+0x2fd>
    2f3c:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    2f43:	00 
    2f44:	48 8d 0d 9d 18 00 00 	lea    0x189d(%rip),%rcx        # 47e8 <secret_tokens+0xa8>
    2f4b:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    2f52:	be 01 00 00 00       	mov    $0x1,%esi
    2f57:	48 89 ef             	mov    %rbp,%rdi
    2f5a:	b8 00 00 00 00       	mov    $0x0,%eax
    2f5f:	e8 7c e4 ff ff       	callq  13e0 <__sprintf_chk@plt>
    2f64:	89 df                	mov    %ebx,%edi
    2f66:	e8 45 e3 ff ff       	callq  12b0 <close@plt>
    2f6b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f70:	e9 53 fb ff ff       	jmpq   2ac8 <submitr+0x2fd>
    2f75:	e8 16 e3 ff ff       	callq  1290 <__stack_chk_fail@plt>

0000000000002f7a <init_timeout>:
    2f7a:	f3 0f 1e fa          	endbr64 
    2f7e:	85 ff                	test   %edi,%edi
    2f80:	74 26                	je     2fa8 <init_timeout+0x2e>
    2f82:	53                   	push   %rbx
    2f83:	89 fb                	mov    %edi,%ebx
    2f85:	78 1a                	js     2fa1 <init_timeout+0x27>
    2f87:	48 8d 35 71 f5 ff ff 	lea    -0xa8f(%rip),%rsi        # 24ff <sigalrm_handler>
    2f8e:	bf 0e 00 00 00       	mov    $0xe,%edi
    2f93:	e8 48 e3 ff ff       	callq  12e0 <signal@plt>
    2f98:	89 df                	mov    %ebx,%edi
    2f9a:	e8 01 e3 ff ff       	callq  12a0 <alarm@plt>
    2f9f:	5b                   	pop    %rbx
    2fa0:	c3                   	retq   
    2fa1:	bb 00 00 00 00       	mov    $0x0,%ebx
    2fa6:	eb df                	jmp    2f87 <init_timeout+0xd>
    2fa8:	c3                   	retq   

0000000000002fa9 <init_driver>:
    2fa9:	f3 0f 1e fa          	endbr64 
    2fad:	41 54                	push   %r12
    2faf:	55                   	push   %rbp
    2fb0:	53                   	push   %rbx
    2fb1:	48 83 ec 20          	sub    $0x20,%rsp
    2fb5:	48 89 fd             	mov    %rdi,%rbp
    2fb8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2fbf:	00 00 
    2fc1:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    2fc6:	31 c0                	xor    %eax,%eax
    2fc8:	be 01 00 00 00       	mov    $0x1,%esi
    2fcd:	bf 0d 00 00 00       	mov    $0xd,%edi
    2fd2:	e8 09 e3 ff ff       	callq  12e0 <signal@plt>
    2fd7:	be 01 00 00 00       	mov    $0x1,%esi
    2fdc:	bf 1d 00 00 00       	mov    $0x1d,%edi
    2fe1:	e8 fa e2 ff ff       	callq  12e0 <signal@plt>
    2fe6:	be 01 00 00 00       	mov    $0x1,%esi
    2feb:	bf 1d 00 00 00       	mov    $0x1d,%edi
    2ff0:	e8 eb e2 ff ff       	callq  12e0 <signal@plt>
    2ff5:	ba 00 00 00 00       	mov    $0x0,%edx
    2ffa:	be 01 00 00 00       	mov    $0x1,%esi
    2fff:	bf 02 00 00 00       	mov    $0x2,%edi
    3004:	e8 e7 e3 ff ff       	callq  13f0 <socket@plt>
    3009:	85 c0                	test   %eax,%eax
    300b:	0f 88 9c 00 00 00    	js     30ad <init_driver+0x104>
    3011:	89 c3                	mov    %eax,%ebx
    3013:	48 8d 3d 1f 18 00 00 	lea    0x181f(%rip),%rdi        # 4839 <secret_tokens+0xf9>
    301a:	e8 d1 e2 ff ff       	callq  12f0 <gethostbyname@plt>
    301f:	48 85 c0             	test   %rax,%rax
    3022:	0f 84 d1 00 00 00    	je     30f9 <init_driver+0x150>
    3028:	49 89 e4             	mov    %rsp,%r12
    302b:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    3032:	00 
    3033:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    303a:	00 00 
    303c:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    3042:	48 63 50 14          	movslq 0x14(%rax),%rdx
    3046:	48 8b 40 18          	mov    0x18(%rax),%rax
    304a:	48 8b 30             	mov    (%rax),%rsi
    304d:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    3052:	b9 0c 00 00 00       	mov    $0xc,%ecx
    3057:	e8 a4 e2 ff ff       	callq  1300 <__memmove_chk@plt>
    305c:	66 c7 44 24 02 30 39 	movw   $0x3930,0x2(%rsp)
    3063:	ba 10 00 00 00       	mov    $0x10,%edx
    3068:	4c 89 e6             	mov    %r12,%rsi
    306b:	89 df                	mov    %ebx,%edi
    306d:	e8 2e e3 ff ff       	callq  13a0 <connect@plt>
    3072:	85 c0                	test   %eax,%eax
    3074:	0f 88 e7 00 00 00    	js     3161 <init_driver+0x1b8>
    307a:	89 df                	mov    %ebx,%edi
    307c:	e8 2f e2 ff ff       	callq  12b0 <close@plt>
    3081:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    3087:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    308b:	b8 00 00 00 00       	mov    $0x0,%eax
    3090:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    3095:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    309c:	00 00 
    309e:	0f 85 10 01 00 00    	jne    31b4 <init_driver+0x20b>
    30a4:	48 83 c4 20          	add    $0x20,%rsp
    30a8:	5b                   	pop    %rbx
    30a9:	5d                   	pop    %rbp
    30aa:	41 5c                	pop    %r12
    30ac:	c3                   	retq   
    30ad:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    30b4:	3a 20 43 
    30b7:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    30be:	20 75 6e 
    30c1:	48 89 45 00          	mov    %rax,0x0(%rbp)
    30c5:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    30c9:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    30d0:	74 6f 20 
    30d3:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    30da:	65 20 73 
    30dd:	48 89 45 10          	mov    %rax,0x10(%rbp)
    30e1:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    30e5:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    30ec:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    30f2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    30f7:	eb 97                	jmp    3090 <init_driver+0xe7>
    30f9:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    3100:	3a 20 44 
    3103:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    310a:	20 75 6e 
    310d:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3111:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3115:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    311c:	74 6f 20 
    311f:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    3126:	76 65 20 
    3129:	48 89 45 10          	mov    %rax,0x10(%rbp)
    312d:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3131:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    3138:	72 20 61 
    313b:	48 89 45 20          	mov    %rax,0x20(%rbp)
    313f:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    3146:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    314c:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    3150:	89 df                	mov    %ebx,%edi
    3152:	e8 59 e1 ff ff       	callq  12b0 <close@plt>
    3157:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    315c:	e9 2f ff ff ff       	jmpq   3090 <init_driver+0xe7>
    3161:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    3168:	3a 20 55 
    316b:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    3172:	20 74 6f 
    3175:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3179:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    317d:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    3184:	65 63 74 
    3187:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
    318e:	65 72 76 
    3191:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3195:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3199:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
    319f:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
    31a3:	89 df                	mov    %ebx,%edi
    31a5:	e8 06 e1 ff ff       	callq  12b0 <close@plt>
    31aa:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    31af:	e9 dc fe ff ff       	jmpq   3090 <init_driver+0xe7>
    31b4:	e8 d7 e0 ff ff       	callq  1290 <__stack_chk_fail@plt>

00000000000031b9 <driver_post>:
    31b9:	f3 0f 1e fa          	endbr64 
    31bd:	53                   	push   %rbx
    31be:	4c 89 cb             	mov    %r9,%rbx
    31c1:	45 85 c0             	test   %r8d,%r8d
    31c4:	75 18                	jne    31de <driver_post+0x25>
    31c6:	48 85 ff             	test   %rdi,%rdi
    31c9:	74 05                	je     31d0 <driver_post+0x17>
    31cb:	80 3f 00             	cmpb   $0x0,(%rdi)
    31ce:	75 37                	jne    3207 <driver_post+0x4e>
    31d0:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    31d5:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    31d9:	44 89 c0             	mov    %r8d,%eax
    31dc:	5b                   	pop    %rbx
    31dd:	c3                   	retq   
    31de:	48 89 ca             	mov    %rcx,%rdx
    31e1:	48 8d 35 61 16 00 00 	lea    0x1661(%rip),%rsi        # 4849 <secret_tokens+0x109>
    31e8:	bf 01 00 00 00       	mov    $0x1,%edi
    31ed:	b8 00 00 00 00       	mov    $0x0,%eax
    31f2:	e8 69 e1 ff ff       	callq  1360 <__printf_chk@plt>
    31f7:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    31fc:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3200:	b8 00 00 00 00       	mov    $0x0,%eax
    3205:	eb d5                	jmp    31dc <driver_post+0x23>
    3207:	48 83 ec 08          	sub    $0x8,%rsp
    320b:	41 51                	push   %r9
    320d:	49 89 c9             	mov    %rcx,%r9
    3210:	49 89 d0             	mov    %rdx,%r8
    3213:	48 89 f9             	mov    %rdi,%rcx
    3216:	48 89 f2             	mov    %rsi,%rdx
    3219:	be 39 30 00 00       	mov    $0x3039,%esi
    321e:	48 8d 3d 14 16 00 00 	lea    0x1614(%rip),%rdi        # 4839 <secret_tokens+0xf9>
    3225:	e8 a1 f5 ff ff       	callq  27cb <submitr>
    322a:	48 83 c4 10          	add    $0x10,%rsp
    322e:	eb ac                	jmp    31dc <driver_post+0x23>

0000000000003230 <__libc_csu_init>:
    3230:	f3 0f 1e fa          	endbr64 
    3234:	41 57                	push   %r15
    3236:	4c 8d 3d 83 3a 00 00 	lea    0x3a83(%rip),%r15        # 6cc0 <__frame_dummy_init_array_entry>
    323d:	41 56                	push   %r14
    323f:	49 89 d6             	mov    %rdx,%r14
    3242:	41 55                	push   %r13
    3244:	49 89 f5             	mov    %rsi,%r13
    3247:	41 54                	push   %r12
    3249:	41 89 fc             	mov    %edi,%r12d
    324c:	55                   	push   %rbp
    324d:	48 8d 2d 74 3a 00 00 	lea    0x3a74(%rip),%rbp        # 6cc8 <__do_global_dtors_aux_fini_array_entry>
    3254:	53                   	push   %rbx
    3255:	4c 29 fd             	sub    %r15,%rbp
    3258:	48 83 ec 08          	sub    $0x8,%rsp
    325c:	e8 9f dd ff ff       	callq  1000 <_init>
    3261:	48 c1 fd 03          	sar    $0x3,%rbp
    3265:	74 1f                	je     3286 <__libc_csu_init+0x56>
    3267:	31 db                	xor    %ebx,%ebx
    3269:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3270:	4c 89 f2             	mov    %r14,%rdx
    3273:	4c 89 ee             	mov    %r13,%rsi
    3276:	44 89 e7             	mov    %r12d,%edi
